pps,bps,avg_len,syn_count,unique_dst_ports,syn_rate,label
24,14424.0,601.0,0,4,0.0,0.0
2000,2901406.0,1450.703,0,1,0.0,1.0
2000,2899292.0,1449.646,0,1,0.0,1.0
1444,2021600.0,1400.0,0,1428,0.0,1.0
33,24582.0,744.9090909090909,0,4,0.0,0.0
27,24994.0,925.7037037037037,0,4,0.0,0.0
34,29317.0,862.2647058823529,0,4,0.0,0.0
2000,2899562.0,1449.781,0,1,0.0,1.0
35,23983.0,685.2285714285714,0,4,0.0,0.0
2000,2902425.0,1451.2125,0,1,0.0,0.0
40,21337.0,533.425,0,4,0.0,0.0
2000,2901232.0,1450.616,0,1,0.0,1.0
2000,2897861.0,1448.9305,0,1,0.0,0.0
40,31042.0,776.05,0,4,0.0,0.0
34,27192.0,799.7647058823529,0,4,0.0,0.0
2000,2901098.0,1450.549,0,1,0.0,0.0
2000,2899111.0,1449.5555,0,1,0.0,1.0
30,21727.0,724.2333333333333,0,4,0.0,0.0
2000,2900523.0,1450.2615,0,1,0.0,0.0
28,16724.0,597.2857142857143,0,4,0.0,0.0
32,24611.0,769.09375,0,4,0.0,0.0
46,25154.0,546.8260869565217,0,4,0.0,0.0
45,33885.0,753.0,0,4,0.0,0.0
1351,1891400.0,1400.0,0,1335,0.0,1.0
28,21042.0,751.5,0,4,0.0,0.0
33,19692.0,596.7272727272727,0,4,0.0,0.0
2000,2900144.0,1450.072,0,1,0.0,1.0
34,22058.0,648.7647058823529,0,4,0.0,0.0
2000,2899503.0,1449.7515,0,1,0.0,0.0
24,14472.0,603.0,0,4,0.0,0.0
35,21489.0,613.9714285714285,0,4,0.0,0.0
28,18912.0,675.4285714285714,0,4,0.0,0.0
2000,2899653.0,1449.8265,0,1,0.0,0.0
2000,2900517.0,1450.2585,0,1,0.0,0.0
1587,101568.0,64.0,0,1,0.0,1.0
1660,106240.0,64.0,0,1,0.0,1.0
32,25819.0,806.84375,0,4,0.0,0.0
25,16254.0,650.16,0,4,0.0,0.0
31,19048.0,614.4516129032259,0,4,0.0,0.0
2000,2900672.0,1450.336,0,1,0.0,1.0
2000,2900080.0,1450.04,0,1,0.0,1.0
39,22553.0,578.2820512820513,0,4,0.0,0.0
1971,126144.0,64.0,0,1,0.0,1.0
2000,2898779.0,1449.3895,0,1,0.0,0.0
34,22872.0,672.7058823529412,0,4,0.0,0.0
2000,2899715.0,1449.8575,0,1,0.0,1.0
24,19646.0,818.5833333333334,0,4,0.0,0.0
35,24261.0,693.1714285714286,0,4,0.0,0.0
30,18524.0,617.4666666666667,0,4,0.0,0.0
35,28106.0,803.0285714285715,0,4,0.0,0.0
2000,2900815.0,1450.4075,0,1,0.0,0.0
25,13611.0,544.44,0,4,0.0,0.0
24,13726.0,571.9166666666666,0,4,0.0,0.0
24,19284.0,803.5,0,4,0.0,0.0
1536,2150400.0,1400.0,0,1520,0.0,1.0
29,21804.0,751.8620689655172,0,4,0.0,0.0
2000,2900275.0,1450.1375,0,1,0.0,1.0
2000,2900577.0,1450.2885,0,1,0.0,1.0
1970,126080.0,64.0,0,1,0.0,1.0
2000,2898889.0,1449.4445,0,1,0.0,0.0
2000,2902185.0,1451.0925,0,1,0.0,1.0
27,19080.0,706.6666666666666,0,4,0.0,0.0
35,26111.0,746.0285714285715,0,4,0.0,0.0
1306,1828400.0,1400.0,0,1295,0.0,1.0
2000,2900970.0,1450.485,0,1,0.0,1.0
2000,2899767.0,1449.8835,0,1,0.0,1.0
47,33135.0,705.0,0,4,0.0,0.0
24,13144.0,547.6666666666666,0,4,0.0,0.0
30,19056.0,635.2,0,4,0.0,0.0
32,23744.0,742.0,0,4,0.0,0.0
33,25136.0,761.6969696969697,0,4,0.0,0.0
29,26204.0,903.5862068965517,0,4,0.0,0.0
38,25387.0,668.078947368421,0,4,0.0,0.0
33,25768.0,780.8484848484849,0,4,0.0,0.0
31,28130.0,907.4193548387096,0,4,0.0,0.0
1810,115840.0,64.0,0,1,0.0,1.0
2000,2899939.0,1449.9695,0,1,0.0,0.0
24,16834.0,701.4166666666666,0,4,0.0,0.0
34,27389.0,805.5588235294117,0,4,0.0,0.0
2000,2902050.0,1451.025,0,1,0.0,1.0
1416,1982400.0,1400.0,0,1405,0.0,1.0
34,24297.0,714.6176470588235,0,4,0.0,0.0
33,28521.0,864.2727272727273,0,4,0.0,0.0
2047,120909.0,59.06643869076698,2047,1,1.0,1.0
24,13565.0,565.2083333333334,0,4,0.0,0.0
1754,2455600.0,1400.0,0,1741,0.0,1.0
2000,2900648.0,1450.324,0,1,0.0,0.0
1569,2196600.0,1400.0,0,1554,0.0,1.0
33,23426.0,709.8787878787879,0,4,0.0,0.0
42,33148.0,789.2380952380952,0,4,0.0,0.0
30,22062.0,735.4,0,4,0.0,0.0
2292,134743.0,58.788394415357764,2292,1,1.0,1.0
1770,113280.0,64.0,0,1,0.0,1.0
1717,2403800.0,1400.0,0,1684,0.0,1.0
28,18815.0,671.9642857142857,0,4,0.0,0.0
31,16969.0,547.3870967741935,0,4,0.0,0.0
33,21939.0,664.8181818181819,0,4,0.0,0.0
2000,2899696.0,1449.848,0,1,0.0,0.0
1794,105951.0,59.058528428093645,1794,1,1.0,1.0
37,30214.0,816.5945945945946,0,4,0.0,0.0
25,19219.0,768.76,0,4,0.0,0.0
32,22168.0,692.75,0,4,0.0,0.0
34,24762.0,728.2941176470588,0,4,0.0,0.0
2000,2901079.0,1450.5395,0,1,0.0,0.0
29,25183.0,868.3793103448276,0,4,0.0,0.0
2000,2902852.0,1451.426,0,1,0.0,1.0
1911,112765.0,59.008372579801154,1911,1,1.0,1.0
2000,2902664.0,1451.332,0,1,0.0,0.0
44,30274.0,688.0454545454545,0,4,0.0,0.0
2000,2899601.0,1449.8005,0,1,0.0,0.0
35,25072.0,716.3428571428572,0,4,0.0,0.0
39,26384.0,676.5128205128206,0,4,0.0,0.0
2093,123371.0,58.94457716196847,2093,1,1.0,1.0
25,19049.0,761.96,0,4,0.0,0.0
2000,2900573.0,1450.2865,0,1,0.0,1.0
2000,2900539.0,1450.2695,0,1,0.0,1.0
2000,2899086.0,1449.543,0,1,0.0,0.0
2000,2901398.0,1450.699,0,1,0.0,0.0
30,22037.0,734.5666666666667,0,4,0.0,0.0
2009,128576.0,64.0,0,1,0.0,1.0
40,26223.0,655.575,0,4,0.0,0.0
2000,2897470.0,1448.735,0,1,0.0,1.0
2000,2900301.0,1450.1505,0,1,0.0,0.0
2000,2900067.0,1450.0335,0,1,0.0,1.0
34,30939.0,909.9705882352941,0,4,0.0,0.0
2000,2899062.0,1449.531,0,1,0.0,1.0
2024,119368.0,58.976284584980235,2024,1,1.0,1.0
2000,2901031.0,1450.5155,0,1,0.0,1.0
2000,2898295.0,1449.1475,0,1,0.0,1.0
2000,2898557.0,1449.2785,0,1,0.0,1.0
29,19310.0,665.8620689655172,0,4,0.0,0.0
2202,130218.0,59.13623978201635,2202,1,1.0,1.0
30,20257.0,675.2333333333333,0,4,0.0,0.0
32,20832.0,651.0,0,4,0.0,0.0
1804,115456.0,64.0,0,1,0.0,1.0
26,17888.0,688.0,0,4,0.0,0.0
1770,104503.0,59.041242937853106,1770,1,1.0,1.0
31,25052.0,808.1290322580645,0,4,0.0,0.0
1270,1778000.0,1400.0,0,1258,0.0,1.0
2000,2899453.0,1449.7265,0,1,0.0,0.0
31,18394.0,593.3548387096774,0,4,0.0,0.0
41,27851.0,679.2926829268292,0,4,0.0,0.0
2000,2899201.0,1449.6005,0,1,0.0,1.0
26,19259.0,740.7307692307693,0,4,0.0,0.0
26,20642.0,793.9230769230769,0,4,0.0,0.0
2000,2900816.0,1450.408,0,1,0.0,0.0
2000,2899981.0,1449.9905,0,1,0.0,1.0
2000,2899680.0,1449.84,0,1,0.0,0.0
34,25713.0,756.2647058823529,0,4,0.0,0.0
2145,137280.0,64.0,0,1,0.0,1.0
2000,2899063.0,1449.5315,0,1,0.0,0.0
34,26090.0,767.3529411764706,0,4,0.0,0.0
1759,103687.0,58.94656054576464,1759,1,1.0,1.0
34,23459.0,689.9705882352941,0,4,0.0,0.0
1810,115840.0,64.0,0,1,0.0,1.0
25,21565.0,862.6,0,4,0.0,0.0
1947,124608.0,64.0,0,1,0.0,1.0
2000,2900408.0,1450.204,0,1,0.0,0.0
32,20199.0,631.21875,0,4,0.0,0.0
30,22969.0,765.6333333333333,0,4,0.0,0.0
1222,1710800.0,1400.0,0,1210,0.0,1.0
40,34401.0,860.025,0,4,0.0,0.0
2000,2900082.0,1450.041,0,1,0.0,1.0
2000,2899659.0,1449.8295,0,1,0.0,1.0
30,19243.0,641.4333333333333,0,4,0.0,0.0
31,20868.0,673.1612903225806,0,4,0.0,0.0
35,19967.0,570.4857142857143,0,4,0.0,0.0
24,13568.0,565.3333333333334,0,4,0.0,0.0
25,17772.0,710.88,0,4,0.0,0.0
37,26269.0,709.972972972973,0,4,0.0,0.0
2000,2901530.0,1450.765,0,1,0.0,1.0
26,18706.0,719.4615384615385,0,4,0.0,0.0
2000,2899482.0,1449.741,0,1,0.0,0.0
29,21025.0,725.0,0,4,0.0,0.0
2000,2901376.0,1450.688,0,1,0.0,0.0
2000,2897929.0,1448.9645,0,1,0.0,0.0
35,24561.0,701.7428571428571,0,4,0.0,0.0
1754,2455600.0,1400.0,0,1730,0.0,1.0
35,23058.0,658.8,0,4,0.0,0.0
2000,2899553.0,1449.7765,0,1,0.0,0.0
32,19286.0,602.6875,0,4,0.0,0.0
2000,2899974.0,1449.987,0,1,0.0,0.0
2000,2900244.0,1450.122,0,1,0.0,1.0
29,19690.0,678.9655172413793,0,4,0.0,0.0
42,22925.0,545.8333333333334,0,4,0.0,0.0
24,12982.0,540.9166666666666,0,4,0.0,0.0
2000,2897530.0,1448.765,0,1,0.0,1.0
2000,2898839.0,1449.4195,0,1,0.0,0.0
32,17961.0,561.28125,0,4,0.0,0.0
2000,2900686.0,1450.343,0,1,0.0,1.0
2000,2902322.0,1451.161,0,1,0.0,0.0
31,27220.0,878.0645161290323,0,4,0.0,0.0
27,19705.0,729.8148148148148,0,4,0.0,0.0
1295,1813000.0,1400.0,0,1284,0.0,1.0
2000,2899410.0,1449.705,0,1,0.0,1.0
42,30887.0,735.4047619047619,0,4,0.0,0.0
2326,137011.0,58.90412725709373,2326,1,1.0,1.0
34,29858.0,878.1764705882352,0,4,0.0,0.0
32,17899.0,559.34375,0,4,0.0,0.0
2000,2900612.0,1450.306,0,1,0.0,0.0
2000,2900239.0,1450.1195,0,1,0.0,1.0
35,23719.0,677.6857142857143,0,4,0.0,0.0
2000,2900137.0,1450.0685,0,1,0.0,1.0
46,29131.0,633.2826086956521,0,4,0.0,0.0
46,39598.0,860.8260869565217,0,4,0.0,0.0
27,20129.0,745.5185185185185,0,4,0.0,0.0
2000,2900282.0,1450.141,0,1,0.0,0.0
2218,130977.0,59.05184851217313,2218,1,1.0,1.0
2000,2900977.0,1450.4885,0,1,0.0,1.0
2000,2898787.0,1449.3935,0,1,0.0,0.0
32,18705.0,584.53125,0,4,0.0,0.0
2000,2899558.0,1449.779,0,1,0.0,1.0
2000,2901735.0,1450.8675,0,1,0.0,0.0
30,21197.0,706.5666666666667,0,4,0.0,0.0
2000,2900844.0,1450.422,0,1,0.0,1.0
2000,2899639.0,1449.8195,0,1,0.0,0.0
29,25678.0,885.448275862069,0,4,0.0,0.0
1740,102477.0,58.894827586206894,1740,1,1.0,1.0
32,23894.0,746.6875,0,4,0.0,0.0
36,28261.0,785.0277777777778,0,4,0.0,0.0
38,22868.0,601.7894736842105,0,4,0.0,0.0
35,20082.0,573.7714285714286,0,4,0.0,0.0
1596,2234400.0,1400.0,0,1575,0.0,1.0
44,32544.0,739.6363636363636,0,4,0.0,0.0
2000,2899589.0,1449.7945,0,1,0.0,0.0
34,21246.0,624.8823529411765,0,4,0.0,0.0
30,20972.0,699.0666666666667,0,4,0.0,0.0
2000,2899626.0,1449.813,0,1,0.0,1.0
32,23984.0,749.5,0,4,0.0,0.0
31,20804.0,671.0967741935484,0,4,0.0,0.0
2000,2899892.0,1449.946,0,1,0.0,1.0
2000,2900331.0,1450.1655,0,1,0.0,1.0
1794,114816.0,64.0,0,1,0.0,1.0
29,19848.0,684.4137931034483,0,4,0.0,0.0
30,27426.0,914.2,0,4,0.0,0.0
2328,137563.0,59.090635738831615,2328,1,1.0,1.0
2000,2901208.0,1450.604,0,1,0.0,0.0
2313,136474.0,59.00302637267618,2313,1,1.0,1.0
33,31169.0,944.5151515151515,0,4,0.0,0.0
29,15646.0,539.5172413793103,0,4,0.0,0.0
1736,2430400.0,1400.0,0,1725,0.0,1.0
2000,2898883.0,1449.4415,0,1,0.0,0.0
2000,2900537.0,1450.2685,0,1,0.0,0.0
2000,2900728.0,1450.364,0,1,0.0,0.0
2000,2900428.0,1450.214,0,1,0.0,1.0
32,27171.0,849.09375,0,4,0.0,0.0
1959,115675.0,59.04798366513527,1959,1,1.0,1.0
2000,2901688.0,1450.844,0,1,0.0,0.0
43,28287.0,657.8372093023256,0,4,0.0,0.0
40,25425.0,635.625,0,4,0.0,0.0
2194,129298.0,58.93254329990884,2194,1,1.0,1.0
2000,2900517.0,1450.2585,0,1,0.0,1.0
34,19871.0,584.4411764705883,0,4,0.0,0.0
1709,109376.0,64.0,0,1,0.0,1.0
34,24303.0,714.7941176470588,0,4,0.0,0.0
2275,134254.0,59.01274725274725,2275,1,1.0,1.0
2000,2901735.0,1450.8675,0,1,0.0,1.0
28,18764.0,670.1428571428571,0,4,0.0,0.0
45,36288.0,806.4,0,4,0.0,0.0
25,15781.0,631.24,0,4,0.0,0.0
31,31252.0,1008.1290322580645,0,4,0.0,0.0
41,22081.0,538.560975609756,0,4,0.0,0.0
32,15448.0,482.75,0,4,0.0,0.0
1692,99957.0,59.076241134751776,1692,1,1.0,1.0
30,20943.0,698.1,0,4,0.0,0.0
2000,2902107.0,1451.0535,0,1,0.0,1.0
2000,2899364.0,1449.682,0,1,0.0,0.0
2000,2899571.0,1449.7855,0,1,0.0,0.0
1511,2115400.0,1400.0,0,1489,0.0,1.0
2000,2898473.0,1449.2365,0,1,0.0,1.0
28,19254.0,687.6428571428571,0,4,0.0,0.0
2000,2898409.0,1449.2045,0,1,0.0,0.0
32,27451.0,857.84375,0,4,0.0,0.0
2000,2900156.0,1450.078,0,1,0.0,1.0
27,18044.0,668.2962962962963,0,4,0.0,0.0
27,20609.0,763.2962962962963,0,4,0.0,0.0
2000,2900502.0,1450.251,0,1,0.0,0.0
27,19477.0,721.3703703703703,0,4,0.0,0.0
34,21165.0,622.5,0,4,0.0,0.0
2000,2901124.0,1450.562,0,1,0.0,1.0
2000,2897758.0,1448.879,0,1,0.0,0.0
1742,2438800.0,1400.0,0,1728,0.0,1.0
2000,2902623.0,1451.3115,0,1,0.0,0.0
2000,2900562.0,1450.281,0,1,0.0,1.0
29,23038.0,794.4137931034483,0,4,0.0,0.0
2000,2900617.0,1450.3085,0,1,0.0,0.0
2000,2898979.0,1449.4895,0,1,0.0,0.0
32,27697.0,865.53125,0,4,0.0,0.0
24,15434.0,643.0833333333334,0,4,0.0,0.0
1852,109197.0,58.96166306695464,1852,1,1.0,1.0
24,20347.0,847.7916666666666,0,4,0.0,0.0
30,23522.0,784.0666666666667,0,4,0.0,0.0
26,18266.0,702.5384615384615,0,4,0.0,0.0
1762,104017.0,59.033484676503974,1762,1,1.0,1.0
25,17254.0,690.16,0,4,0.0,0.0
34,22411.0,659.1470588235294,0,4,0.0,0.0
2000,2900576.0,1450.288,0,1,0.0,1.0
2000,2899358.0,1449.679,0,1,0.0,0.0
31,19264.0,621.4193548387096,0,3,0.0,0.0
33,21344.0,646.7878787878788,0,4,0.0,0.0
2000,2901719.0,1450.8595,0,1,0.0,1.0
27,14515.0,537.5925925925926,0,4,0.0,0.0
29,20311.0,700.3793103448276,0,4,0.0,0.0
46,33101.0,719.5869565217391,0,4,0.0,0.0
27,19136.0,708.7407407407408,0,4,0.0,0.0
34,29487.0,867.2647058823529,0,4,0.0,0.0
2000,2898927.0,1449.4635,0,1,0.0,0.0
45,26157.0,581.2666666666667,0,4,0.0,0.0
2000,2899353.0,1449.6765,0,1,0.0,0.0
28,18038.0,644.2142857142857,0,4,0.0,0.0
41,32661.0,796.609756097561,0,4,0.0,0.0
30,22003.0,733.4333333333333,0,4,0.0,0.0
2000,2900481.0,1450.2405,0,1,0.0,0.0
1920,113275.0,58.997395833333336,1920,1,1.0,1.0
2000,2901439.0,1450.7195,0,1,0.0,1.0
1765,112960.0,64.0,0,1,0.0,1.0
41,30515.0,744.2682926829268,0,4,0.0,0.0
25,17508.0,700.32,0,4,0.0,0.0
2305,135930.0,58.971800433839476,2305,1,1.0,1.0
40,31311.0,782.775,0,4,0.0,0.0
2000,2899253.0,1449.6265,0,1,0.0,0.0
2000,2901978.0,1450.989,0,1,0.0,0.0
2000,2898873.0,1449.4365,0,1,0.0,0.0
2000,2899470.0,1449.735,0,1,0.0,0.0
2000,2899569.0,1449.7845,0,1,0.0,0.0
2000,2898184.0,1449.092,0,1,0.0,1.0
2000,2901293.0,1450.6465,0,1,0.0,0.0
1952,115430.0,59.13422131147541,1952,1,1.0,1.0
35,29974.0,856.4,0,4,0.0,0.0
2000,2900078.0,1450.039,0,1,0.0,0.0
2000,2897141.0,1448.5705,0,1,0.0,0.0
30,19838.0,661.2666666666667,0,4,0.0,0.0
28,16224.0,579.4285714285714,0,4,0.0,0.0
2000,2899146.0,1449.573,0,1,0.0,0.0
2000,2901423.0,1450.7115,0,1,0.0,0.0
1257,1759800.0,1400.0,0,1247,0.0,1.0
30,16387.0,546.2333333333333,0,4,0.0,0.0
2000,2899654.0,1449.827,0,1,0.0,1.0
30,22348.0,744.9333333333333,0,4,0.0,0.0
30,20247.0,674.9,0,4,0.0,0.0
2000,2900753.0,1450.3765,0,1,0.0,0.0
2000,2901174.0,1450.587,0,1,0.0,0.0
2000,2899071.0,1449.5355,0,1,0.0,1.0
1813,106964.0,58.99834528405957,1813,1,1.0,1.0
27,20767.0,769.1481481481482,0,4,0.0,0.0
34,25981.0,764.1470588235294,0,4,0.0,0.0
2000,2899776.0,1449.888,0,1,0.0,0.0
32,25497.0,796.78125,0,4,0.0,0.0
24,15833.0,659.7083333333334,0,4,0.0,0.0
38,27148.0,714.421052631579,0,4,0.0,0.0
2000,2897804.0,1448.902,0,1,0.0,0.0
2000,2901014.0,1450.507,0,1,0.0,1.0
2000,2899630.0,1449.815,0,1,0.0,0.0
2000,2902898.0,1451.449,0,1,0.0,1.0
31,30799.0,993.516129032258,0,4,0.0,0.0
46,31723.0,689.6304347826087,0,4,0.0,0.0
1926,113643.0,59.004672897196265,1926,1,1.0,1.0
33,27465.0,832.2727272727273,0,4,0.0,0.0
27,16623.0,615.6666666666666,0,4,0.0,0.0
35,26723.0,763.5142857142857,0,4,0.0,0.0
24,21246.0,885.25,0,4,0.0,0.0
25,18006.0,720.24,0,4,0.0,0.0
31,20879.0,673.516129032258,0,4,0.0,0.0
2000,2899285.0,1449.6425,0,1,0.0,1.0
2000,2899930.0,1449.965,0,1,0.0,0.0
1386,1940400.0,1400.0,0,1365,0.0,1.0
2000,2900754.0,1450.377,0,1,0.0,0.0
40,32260.0,806.5,0,4,0.0,0.0
32,22246.0,695.1875,0,4,0.0,0.0
2000,2899060.0,1449.53,0,1,0.0,0.0
25,16416.0,656.64,0,4,0.0,0.0
25,18387.0,735.48,0,4,0.0,0.0
2000,2903213.0,1451.6065,0,1,0.0,0.0
1234,1727600.0,1400.0,0,1220,0.0,1.0
2137,136768.0,64.0,0,1,0.0,1.0
2000,2898474.0,1449.237,0,1,0.0,0.0
2000,2899172.0,1449.586,0,1,0.0,0.0
1275,1785000.0,1400.0,0,1268,0.0,1.0
27,18776.0,695.4074074074074,0,4,0.0,0.0
2000,2901804.0,1450.902,0,1,0.0,1.0
27,16747.0,620.2592592592592,0,4,0.0,0.0
38,26910.0,708.1578947368421,0,4,0.0,0.0
29,23139.0,797.8965517241379,0,4,0.0,0.0
2000,2899046.0,1449.523,0,1,0.0,0.0
45,28593.0,635.4,0,4,0.0,0.0
27,20652.0,764.8888888888889,0,4,0.0,0.0
25,17411.0,696.44,0,4,0.0,0.0
38,28319.0,745.2368421052631,0,4,0.0,0.0
2000,2899093.0,1449.5465,0,1,0.0,0.0
45,32440.0,720.8888888888889,0,4,0.0,0.0
30,21442.0,714.7333333333333,0,4,0.0,0.0
1214,1699600.0,1400.0,0,1201,0.0,1.0
25,17956.0,718.24,0,4,0.0,0.0
28,18858.0,673.5,0,4,0.0,0.0
44,25813.0,586.6590909090909,0,4,0.0,0.0
36,24191.0,671.9722222222222,0,4,0.0,0.0
32,24174.0,755.4375,0,4,0.0,0.0
1389,1944600.0,1400.0,0,1373,0.0,1.0
2000,2896813.0,1448.4065,0,1,0.0,1.0
27,12786.0,473.55555555555554,0,4,0.0,0.0
33,28001.0,848.5151515151515,0,4,0.0,0.0
30,22036.0,734.5333333333333,0,4,0.0,0.0
2000,2898781.0,1449.3905,0,1,0.0,0.0
30,17807.0,593.5666666666667,0,4,0.0,0.0
29,20475.0,706.0344827586207,0,4,0.0,0.0
34,21298.0,626.4117647058823,0,4,0.0,0.0
1861,109554.0,58.868350349274586,1861,1,1.0,1.0
2000,2899671.0,1449.8355,0,1,0.0,0.0
2322,136943.0,58.97631352282515,2322,1,1.0,1.0
35,31849.0,909.9714285714285,0,4,0.0,0.0
47,37449.0,796.7872340425532,0,4,0.0,0.0
1939,114377.0,58.98762248581743,1939,1,1.0,1.0
2000,2898101.0,1449.0505,0,1,0.0,0.0
2000,2900773.0,1450.3865,0,1,0.0,0.0
34,22492.0,661.5294117647059,0,4,0.0,0.0
2000,2900020.0,1450.01,0,1,0.0,1.0
34,25481.0,749.4411764705883,0,3,0.0,0.0
34,23651.0,695.6176470588235,0,4,0.0,0.0
2071,132544.0,64.0,0,1,0.0,1.0
1331,1863400.0,1400.0,0,1319,0.0,1.0
2333,137749.0,59.0437205315045,2333,1,1.0,1.0
1900,112120.0,59.01052631578948,1900,1,1.0,1.0
24,12061.0,502.5416666666667,0,4,0.0,0.0
47,28952.0,616.0,0,4,0.0,0.0
2000,2899183.0,1449.5915,0,1,0.0,0.0
2000,2898756.0,1449.378,0,1,0.0,1.0
24,13047.0,543.625,0,4,0.0,0.0
2000,2897644.0,1448.822,0,1,0.0,0.0
31,24017.0,774.741935483871,0,4,0.0,0.0
2000,2898364.0,1449.182,0,1,0.0,1.0
24,15048.0,627.0,0,4,0.0,0.0
24,15502.0,645.9166666666666,0,4,0.0,0.0
28,16061.0,573.6071428571429,0,4,0.0,0.0
26,20310.0,781.1538461538462,0,4,0.0,0.0
34,26112.0,768.0,0,4,0.0,0.0
2000,2899597.0,1449.7985,0,1,0.0,1.0
34,28445.0,836.6176470588235,0,4,0.0,0.0
30,20034.0,667.8,0,4,0.0,0.0
27,23185.0,858.7037037037037,0,4,0.0,0.0
31,29536.0,952.7741935483871,0,4,0.0,0.0
2000,2899553.0,1449.7765,0,1,0.0,1.0
31,18668.0,602.1935483870968,0,4,0.0,0.0
2000,2900324.0,1450.162,0,1,0.0,0.0
24,16694.0,695.5833333333334,0,4,0.0,0.0
31,21088.0,680.258064516129,0,4,0.0,0.0
2000,2901352.0,1450.676,0,1,0.0,1.0
1920,113150.0,58.932291666666664,1920,1,1.0,1.0
45,27468.0,610.4,0,4,0.0,0.0
32,17256.0,539.25,0,4,0.0,0.0
39,19623.0,503.15384615384613,0,4,0.0,0.0
34,19162.0,563.5882352941177,0,4,0.0,0.0
24,19778.0,824.0833333333334,0,4,0.0,0.0
24,11317.0,471.5416666666667,0,4,0.0,0.0
25,17126.0,685.04,0,4,0.0,0.0
2000,2898380.0,1449.19,0,1,0.0,1.0
33,17465.0,529.2424242424242,0,4,0.0,0.0
34,23328.0,686.1176470588235,0,4,0.0,0.0
2000,2901971.0,1450.9855,0,1,0.0,1.0
25,14172.0,566.88,0,4,0.0,0.0
32,19931.0,622.84375,0,4,0.0,0.0
24,16018.0,667.4166666666666,0,4,0.0,0.0
35,25217.0,720.4857142857143,0,4,0.0,0.0
26,17481.0,672.3461538461538,0,4,0.0,0.0
30,23814.0,793.8,0,4,0.0,0.0
30,25038.0,834.6,0,4,0.0,0.0
1743,2440200.0,1400.0,0,1715,0.0,1.0
35,24813.0,708.9428571428572,0,4,0.0,0.0
30,23030.0,767.6666666666666,0,4,0.0,0.0
29,23601.0,813.8275862068965,0,4,0.0,0.0
42,28007.0,666.8333333333334,0,4,0.0,0.0
35,24667.0,704.7714285714286,0,4,0.0,0.0
1522,2130800.0,1400.0,0,1502,0.0,1.0
35,18645.0,532.7142857142857,0,4,0.0,0.0
35,28237.0,806.7714285714286,0,4,0.0,0.0
1627,95934.0,58.963736939151815,1627,1,1.0,1.0
32,22641.0,707.53125,0,4,0.0,0.0
24,13545.0,564.375,0,4,0.0,0.0
1859,109854.0,59.09306078536848,1859,1,1.0,1.0
27,20656.0,765.0370370370371,0,4,0.0,0.0
2000,2901064.0,1450.532,0,1,0.0,0.0
33,17599.0,533.3030303030303,0,4,0.0,0.0
31,25841.0,833.5806451612904,0,4,0.0,0.0
46,35860.0,779.5652173913044,0,4,0.0,0.0
25,13317.0,532.68,0,4,0.0,0.0
32,22183.0,693.21875,0,4,0.0,0.0
2000,2900740.0,1450.37,0,1,0.0,0.0
2000,2900788.0,1450.394,0,1,0.0,0.0
26,14452.0,555.8461538461538,0,4,0.0,0.0
29,18974.0,654.2758620689655,0,4,0.0,0.0
35,31874.0,910.6857142857143,0,4,0.0,0.0
31,19047.0,614.4193548387096,0,4,0.0,0.0
41,30624.0,746.9268292682926,0,4,0.0,0.0
45,29604.0,657.8666666666667,0,4,0.0,0.0
1726,101754.0,58.95365005793743,1726,1,1.0,1.0
2000,2897934.0,1448.967,0,1,0.0,1.0
25,13527.0,541.08,0,4,0.0,0.0
2000,2899413.0,1449.7065,0,1,0.0,1.0
2000,2898737.0,1449.3685,0,1,0.0,1.0
25,18907.0,756.28,0,4,0.0,0.0
47,32488.0,691.2340425531914,0,4,0.0,0.0
28,18230.0,651.0714285714286,0,4,0.0,0.0
24,18330.0,763.75,0,4,0.0,0.0
1720,110080.0,64.0,0,1,0.0,1.0
2000,2900662.0,1450.331,0,1,0.0,1.0
1281,1793400.0,1400.0,0,1268,0.0,1.0
29,26051.0,898.3103448275862,0,4,0.0,0.0
33,17218.0,521.7575757575758,0,4,0.0,0.0
29,21904.0,755.3103448275862,0,4,0.0,0.0
2000,2899416.0,1449.708,0,1,0.0,0.0
32,24970.0,780.3125,0,4,0.0,0.0
2000,2902192.0,1451.096,0,1,0.0,0.0
25,17594.0,703.76,0,4,0.0,0.0
2000,2900080.0,1450.04,0,1,0.0,0.0
2000,2900954.0,1450.477,0,1,0.0,0.0
2399,141733.0,59.08003334722801,2399,1,1.0,1.0
27,16697.0,618.4074074074074,0,4,0.0,0.0
35,24024.0,686.4,0,4,0.0,0.0
32,25620.0,800.625,0,4,0.0,0.0
1619,103616.0,64.0,0,1,0.0,1.0
28,22615.0,807.6785714285714,0,4,0.0,0.0
33,28521.0,864.2727272727273,0,4,0.0,0.0
33,19652.0,595.5151515151515,0,4,0.0,0.0
45,23029.0,511.75555555555553,0,4,0.0,0.0
35,22976.0,656.4571428571429,0,4,0.0,0.0
2000,2898785.0,1449.3925,0,1,0.0,1.0
2000,2901431.0,1450.7155,0,1,0.0,1.0
45,34594.0,768.7555555555556,0,4,0.0,0.0
33,13707.0,415.3636363636364,0,4,0.0,0.0
2000,2899183.0,1449.5915,0,1,0.0,1.0
27,18050.0,668.5185185185185,0,4,0.0,0.0
28,15946.0,569.5,0,4,0.0,0.0
